filename,id_speech,date
re_File_3167.txt,3167,10/28/1992
re_File_3168.txt,3168,10/28/1992
re_File_3169.txt,3169,10/28/1992
re_File_3170.txt,3170,10/28/1992
re_File_3171.txt,3171,10/29/1992
re_File_3172.txt,3172,10/29/1992
re_File_3173.txt,3173,10/29/1992
re_File_3174.txt,3174,10/30/1992
re_File_3175.txt,3175,10/30/1992
re_File_3176.txt,3176,10/31/1992
re_File_3177.txt,3177,10/31/1992
re_File_3178.txt,3178,10/31/1992
re_File_3179.txt,3179,10/31/1992
re_File_3180.txt,3180,10/31/1992
re_File_3181.txt,3181,11/1/1992
re_File_3182.txt,3182,11/1/1992
re_File_3183.txt,3183,11/2/1992
re_File_3184.txt,3184,11/2/1992
re_File_3185.txt,3185,11/2/1992
re_File_3186.txt,3186,11/2/1992
re_File_3187.txt,3187,11/2/1992
re_File_3188.txt,3188,11/2/1992
re_File_3190.txt,3190,8/29/1996
re_File_3191.txt,3191,9/1/1996
re_File_3192.txt,3192,9/2/1996
re_File_3193.txt,3193,9/3/1996
re_File_3194.txt,3194,9/5/1996
re_File_3195.txt,3195,9/5/1996
re_File_3196.txt,3196,9/6/1996
re_File_3197.txt,3197,9/6/1996
re_File_3198.txt,3198,9/6/1996
re_File_3200.txt,3200,9/7/1996
re_File_3201.txt,3201,9/10/1996
re_File_3202.txt,3202,9/10/1996
re_File_3203.txt,3203,9/11/1996
re_File_3204.txt,3204,9/11/1996
re_File_3205.txt,3205,9/11/1996
re_File_3206.txt,3206,9/12/1996
re_File_3207.txt,3207,9/12/1996
re_File_3208.txt,3208,9/12/1996
re_File_3209.txt,3209,9/14/1996
re_File_3210.txt,3210,9/14/1996
re_File_3211.txt,3211,9/15/1996
re_File_3212.txt,3212,9/16/1996
re_File_3213.txt,3213,9/16/1996
re_File_3214.txt,3214,9/17/1996
re_File_3215.txt,3215,9/18/1996
re_File_3216.txt,3216,9/19/1996
re_File_3217.txt,3217,9/19/1996
re_File_3218.txt,3218,9/19/1996
re_File_3219.txt,3219,9/19/1996
re_File_3220.txt,3220,9/19/1996
re_File_3221.txt,3221,9/20/1996
re_File_3222.txt,3222,9/20/1996
re_File_3223.txt,3223,9/21/1996
re_File_3224.txt,3224,9/24/1996
re_File_3225.txt,3225,9/25/1996
re_File_3226.txt,3226,9/25/1996
re_File_3227.txt,3227,9/25/1996
re_File_3228.txt,3228,9/26/1996
re_File_3229.txt,3229,9/26/1996
re_File_3230.txt,3230,9/27/1996
re_File_3231.txt,3231,9/27/1996
re_File_3232.txt,3232,9/27/1996
re_File_3233.txt,3233,9/28/1996
re_File_3234.txt,3234,9/28/1996
re_File_3235.txt,3235,9/28/1996
re_File_3236.txt,3236,9/28/1996
re_File_3237.txt,3237,9/28/1996
re_File_3238.txt,3238,10/3/1996
re_File_3239.txt,3239,10/5/1996
re_File_3240.txt,3240,10/7/1996
re_File_3241.txt,3241,10/7/1996
re_File_3242.txt,3242,10/7/1996
re_File_3243.txt,3243,10/10/1996
re_File_3244.txt,3244,10/10/1996
re_File_3245.txt,3245,10/10/1996
re_File_3246.txt,3246,10/12/1996
re_File_3248.txt,3248,10/13/1996
re_File_3249.txt,3249,10/13/1996
re_File_3250.txt,3250,10/14/1996
re_File_3251.txt,3251,10/15/1996
re_File_3252.txt,3252,10/15/1996
re_File_3253.txt,3253,10/16/1996
re_File_3254.txt,3254,10/17/1996
re_File_3255.txt,3255,10/19/1996
re_File_3256.txt,3256,10/20/1996
re_File_3257.txt,3257,10/20/1996
re_File_3258.txt,3258,10/20/1996
re_File_3259.txt,3259,10/21/1996
re_File_3260.txt,3260,10/21/1996
re_File_3261.txt,3261,10/21/1996
re_File_3262.txt,3262,10/22/1996
re_File_3263.txt,3263,10/22/1996
re_File_3264.txt,3264,10/22/1996
re_File_3265.txt,3265,10/23/1996
re_File_3266.txt,3266,10/23/1996
re_File_3267.txt,3267,10/24/1996
re_File_3268.txt,3268,10/24/1996
re_File_3269.txt,3269,10/24/1996
re_File_3270.txt,3270,10/25/1996
re_File_3271.txt,3271,10/25/1996
re_File_3272.txt,3272,10/25/1996
re_File_3273.txt,3273,10/26/1996
re_File_3274.txt,3274,10/27/1996
re_File_3275.txt,3275,10/27/1996
re_File_3276.txt,3276,10/28/1996
re_File_3277.txt,3277,10/28/1996
re_File_3278.txt,3278,10/28/1996
re_File_3279.txt,3279,10/29/1996
re_File_3280.txt,3280,10/29/1996
re_File_3281.txt,3281,10/30/1996
re_File_3282.txt,3282,10/30/1996
re_File_3283.txt,3283,10/30/1996
re_File_3285.txt,3285,11/1/1996
re_File_3286.txt,3286,11/1/1996
re_File_3287.txt,3287,11/1/1996
re_File_3288.txt,3288,11/2/1996
re_File_3289.txt,3289,11/2/1996
re_File_3290.txt,3290,11/2/1996
re_File_3291.txt,3291,11/3/1996
re_File_3292.txt,3292,11/3/1996
re_File_3293.txt,3293,11/3/1996
re_File_3294.txt,3294,11/4/1996
re_File_3295.txt,3295,11/4/1996
re_File_3296.txt,3296,11/4/1996
re_File_3297.txt,3297,11/4/1996
re_File_3298.txt,3298,11/4/1996
re_File_3299.txt,3299,11/4/1996
re_File_3300.txt,3300,11/5/1996
re_File_3301.txt,3301,8/15/1996
re_File_3302.txt,3302,9/1/1996
re_File_3303.txt,3303,9/1/1996
re_File_3304.txt,3304,9/2/1996
re_File_3305.txt,3305,9/3/1996
re_File_3306.txt,3306,9/7/1996
re_File_3307.txt,3307,9/10/1996
re_File_3308.txt,3308,9/11/1996
re_File_3309.txt,3309,9/13/1996
re_File_3310.txt,3310,9/14/1996
re_File_3311.txt,3311,9/14/1996
re_File_3312.txt,3312,9/16/1996
re_File_3313.txt,3313,9/17/1996
re_File_3314.txt,3314,9/18/1996
re_File_3315.txt,3315,9/19/1996
re_File_3316.txt,3316,9/21/1996
re_File_3317.txt,3317,9/23/1996
re_File_3318.txt,3318,9/24/1996
re_File_3319.txt,3319,9/24/1996
re_File_3320.txt,3320,9/25/1996
re_File_3321.txt,3321,9/26/1996
re_File_3322.txt,3322,9/28/1996
re_File_3323.txt,3323,10/1/1996
re_File_3324.txt,3324,10/2/1996
re_File_3325.txt,3325,10/3/1996
re_File_3326.txt,3326,10/5/1996
re_File_3327.txt,3327,10/7/1996
re_File_3328.txt,3328,10/7/1996
re_File_3329.txt,3329,10/7/1996
re_File_3330.txt,3330,10/7/1996
re_File_3331.txt,3331,10/8/1996
re_File_3332.txt,3332,10/10/1996
re_File_3333.txt,3333,10/11/1996
re_File_3334.txt,3334,10/13/1996
re_File_3335.txt,3335,10/14/1996
re_File_3336.txt,3336,10/15/1996
re_File_3337.txt,3337,10/15/1996
re_File_3338.txt,3338,10/15/1996
re_File_3339.txt,3339,10/17/1996
re_File_3340.txt,3340,10/18/1996
re_File_3341.txt,3341,10/19/1996
re_File_3342.txt,3342,10/20/1996
re_File_3343.txt,3343,10/21/1996
re_File_3344.txt,3344,10/21/1996
re_File_3345.txt,3345,10/21/1996
re_File_3346.txt,3346,10/22/1996
re_File_3347.txt,3347,10/22/1996
re_File_3348.txt,3348,10/22/1996
re_File_3349.txt,3349,10/22/1996
re_File_3350.txt,3350,10/23/1996
re_File_3351.txt,3351,10/23/1996
re_File_3352.txt,3352,10/23/1996
re_File_3353.txt,3353,10/24/1996
re_File_3354.txt,3354,10/24/1996
re_File_3355.txt,3355,10/25/1996
re_File_3356.txt,3356,10/25/1996
re_File_3357.txt,3357,10/25/1996
re_File_3358.txt,3358,10/26/1996
re_File_3359.txt,3359,10/26/1996
re_File_3360.txt,3360,10/26/1996
re_File_3361.txt,3361,10/26/1996
re_File_3362.txt,3362,10/26/1996
re_File_3363.txt,3363,10/26/1996
re_File_3364.txt,3364,10/26/1996
re_File_3365.txt,3365,10/28/1996
re_File_3366.txt,3366,10/28/1996
re_File_3367.txt,3367,10/30/1996
re_File_3368.txt,3368,10/31/1996
re_File_3369.txt,3369,10/31/1996
re_File_3370.txt,3370,11/1/1996
re_File_3371.txt,3371,11/1/1996
re_File_3372.txt,3372,11/2/1996
re_File_3373.txt,3373,11/2/1996
re_File_3374.txt,3374,11/2/1996
re_File_3375.txt,3375,11/2/1996
re_File_3376.txt,3376,11/4/1996
re_File_3377.txt,3377,11/4/1996
re_File_3378.txt,3378,11/5/1996
re_File_897.txt,897,7/21/1952
re_File_898.txt,898,7/26/1952
re_File_899.txt,899,8/14/1952
re_File_900.txt,900,8/27/1952
re_File_901.txt,901,8/28/1952
re_File_902.txt,902,8/28/1952
re_File_903.txt,903,9/1/1952
re_File_904.txt,904,9/1/1952
re_File_905.txt,905,9/1/1952
re_File_906.txt,906,9/1/1952
re_File_907.txt,907,9/5/1952
re_File_908.txt,908,9/5/1952
re_File_909.txt,909,9/5/1952
re_File_910.txt,910,9/6/1952
re_File_911.txt,911,9/6/1952
re_File_912.txt,912,9/6/1952
re_File_913.txt,913,9/6/1952
re_File_914.txt,914,9/8/1952
re_File_915.txt,915,9/8/1952
re_File_916.txt,916,9/9/1952
re_File_917.txt,917,9/10/1952
re_File_918.txt,918,9/10/1952
re_File_919.txt,919,9/10/1952
re_File_920.txt,920,9/10/1952
re_File_921.txt,921,9/10/1952
re_File_922.txt,922,9/10/1952
re_File_923.txt,923,9/10/1952
re_File_924.txt,924,9/11/1952
re_File_925.txt,925,9/11/1952
re_File_926.txt,926,9/11/1952
re_File_927.txt,927,9/12/1952
re_File_928.txt,928,9/12/1952
re_File_929.txt,929,9/12/1952
re_File_930.txt,930,9/16/1952
re_File_931.txt,931,9/18/1952
re_File_932.txt,932,9/18/1952
re_File_933.txt,933,9/18/1952
re_File_934.txt,934,9/18/1952
re_File_935.txt,935,9/18/1952
re_File_936.txt,936,9/18/1952
re_File_937.txt,937,9/18/1952
re_File_938.txt,938,9/18/1952
re_File_939.txt,939,9/19/1952
re_File_940.txt,940,9/19/1952
re_File_942.txt,942,9/20/1952
re_File_943.txt,943,9/20/1952
re_File_944.txt,944,9/22/1952
re_File_945.txt,945,9/23/1952
re_File_946.txt,946,9/26/1952
re_File_947.txt,947,9/26/1952
re_File_948.txt,948,9/27/1952
re_File_949.txt,949,9/27/1952
re_File_950.txt,950,9/29/1952
re_File_951.txt,951,10/3/1952
re_File_952.txt,952,10/3/1952
re_File_953.txt,953,10/3/1952
re_File_954.txt,954,10/3/1952
re_File_955.txt,955,10/4/1952
re_File_956.txt,956,10/4/1952
re_File_957.txt,957,10/4/1952
re_File_958.txt,958,10/7/1952
re_File_959.txt,959,10/7/1952
re_File_961.txt,961,10/7/1952
re_File_962.txt,962,10/7/1952
re_File_963.txt,963,10/8/1952
re_File_964.txt,964,10/8/1952
re_File_965.txt,965,10/8/1952
re_File_966.txt,966,10/9/1952
re_File_967.txt,967,10/9/1952
re_File_968.txt,968,10/9/1952
re_File_969.txt,969,10/9/1952
re_File_970.txt,970,10/9/1952
re_File_971.txt,971,10/9/1952
re_File_972.txt,972,10/9/1952
re_File_973.txt,973,10/9/1952
re_File_974.txt,974,10/10/1952
re_File_975.txt,975,10/10/1952
re_File_976.txt,976,10/10/1952
re_File_977.txt,977,10/11/1952
re_File_978.txt,978,10/11/1952
re_File_979.txt,979,10/14/1952
re_File_980.txt,980,10/14/1952
re_File_981.txt,981,10/15/1952
re_File_982.txt,982,10/15/1952
re_File_983.txt,983,10/15/1952
re_File_984.txt,984,10/16/1952
re_File_985.txt,985,10/16/1952
re_File_986.txt,986,10/16/1952
re_File_987.txt,987,10/16/1952
re_File_988.txt,988,10/16/1952
re_File_989.txt,989,10/16/1952
re_File_990.txt,990,10/16/1952
re_File_991.txt,991,10/17/1952
re_File_992.txt,992,10/17/1952
re_File_993.txt,993,10/17/1952
re_File_994.txt,994,10/18/1952
re_File_995.txt,995,10/18/1952
re_File_996.txt,996,10/18/1952
re_File_997.txt,997,10/18/1952
re_File_998.txt,998,10/19/1952
re_File_999.txt,999,10/21/1952
File_1274.txt,1274,10/22/1952
File_1290.txt,1290,10/25/1952
File_1694.txt,1694,10/29/1960
File_1703.txt,1703,10/31/1960
File_1753.txt,1753,9/15/1960
File_1869.txt,1869,11/3/1960
File_1921.txt,1921,10/7/1964
File_1970.txt,1970,10/27/1964
File_2014.txt,2014,9/17/1968
File_2032.txt,2032,9/24/1968
File_2064.txt,2064,10/15/1968
File_2066.txt,2066,10/15/1968
File_2073.txt,2073,10/17/1968
File_2093.txt,2093,10/22/1968
File_2118.txt,2118,10/28/1968
File_2122.txt,2122,10/29/1968
File_2130.txt,2130,10/30/1968
File_2131.txt,2131,10/31/1968
File_2135.txt,2135,11/1/1968
File_2161.txt,2161,9/14/1968
File_2216.txt,2216,9/7/1972
File_2297.txt,2297,10/25/1972
File_2323.txt,2323,9/27/1972
File_2347.txt,2347,10/28/1972
File_2379.txt,2379,9/27/1976
File_2397.txt,2397,10/16/1976
File_2413.txt,2413,11/1/1976
File_2420.txt,2420,9/5/1976
File_2435.txt,2435,9/23/1976
File_2467.txt,2467,10/12/1976
File_2486.txt,2486,10/19/1976
File_2554.txt,2554,9/16/1980
File_2569.txt,2569,9/25/1980
File_2574.txt,2574,10/1/1980
File_2586.txt,2586,10/13/1980
File_2620.txt,2620,10/30/1980
File_2643.txt,2643,9/10/1980
File_2650.txt,2650,9/16/1980
File_2652.txt,2652,9/22/1980
File_2681.txt,2681,10/9/1980
File_2702.txt,2702,11/1/1980
File_2707.txt,2707,9/3/1984
File_2710.txt,2710,9/4/1984
File_2720.txt,2720,9/15/1984
File_2724.txt,2724,9/17/1984
File_2726.txt,2726,9/18/1984
File_2735.txt,2735,9/29/1984
File_2738.txt,2738,10/2/1984
File_2739.txt,2739,10/3/1984
File_2763.txt,2763,10/29/1984
File_2802.txt,2802,9/26/1984
File_2825.txt,2825,10/11/1984
File_2836.txt,2836,10/15/1984
File_2841.txt,2841,10/17/1984
File_2850.txt,2850,10/24/1984
File_2986.txt,2986,11/1/1988
File_2987.txt,2987,11/7/1988
File_2991.txt,2991,9/3/1992
File_3005.txt,3005,9/21/1992
File_3032.txt,3032,10/5/1992
File_3040.txt,3040,10/23/1992
File_3048.txt,3048,10/26/1992
File_3065.txt,3065,9/1/1992
File_3081.txt,3081,9/11/1992
File_3094.txt,3094,9/17/1992
File_3101.txt,3101,9/22/1992
File_3122.txt,3122,9/29/1992
File_3137.txt,3137,10/9/1992
File_3146.txt,3146,10/19/1992
File_3165.txt,3165,10/27/1992
File_3189.txt,3189,11/3/1992
File_3199.txt,3199,9/7/1996
File_3247.txt,3247,10/12/1996
File_3284.txt,3284,10/31/1996
File_941.txt,941,9/20/1952
File_960.txt,960,10/7/1952
